1716941549.933721, -98
1716941550.038995, -97
1716941550.134159, -92
1716941550.229183, -101
1716941550.334526, -91
1716941550.429552, -90
1716941550.534863, -96
1716941550.629861, -90
1716941550.7252102, -90
1716941550.830676, -96
1716941550.925801, -94
1716941551.031026, -94
1716941551.126338, -97
1716941551.221432, -93
1716941551.326798, -97
1716941551.4217448, -92
1716941551.527095, -104
1716941551.6219819, -95
1716941551.7273102, -92
1716941551.822222, -99
1716941551.917305, -93
1716941552.022593, -103
1716941552.117812, -100
1716941552.223234, -101
1716941552.318194, -96
1716941552.4134011, -88
1716941552.518743, -86
1716941552.613811, -91
1716941552.7191648, -94
1716941552.8141592, -94
1716941552.9194958, -97
1716941553.014482, -92
1716941553.1094542, -93
1716941553.214846, -94
1716941553.30981, -95
1716941553.415165, -93
1716941553.510093, -95
1716941553.6052039, -93
1716941553.710519, -94
1716941553.8056378, -101
1716941553.910988, -91
1716941554.005922, -94
1716941554.104564, -96
1716941554.210459, -96
1716941554.306388, -98
1716941554.4026601, -90
1716941554.5085068, -86
1716941554.6045089, -96
1716941554.69978, -99
1716941554.805564, -99
1716941554.9043021, -98
1716941555.0025458, -99
1716941555.101204, -94
1716941555.1998248, -97
1716941555.294973, -95
1716941555.40153, -96
1716941555.501107, -94
1716941555.5964851, -101
1716941555.692509, -100
1716941555.790858, -90
1716941555.896843, -92
1716941555.9933782, -91
1716941556.092007, -92
1716941556.192626, -91
1716941556.28783, -88
1716941556.393331, -97
1716941556.488276, -98
1716941556.5937548, -96
1716941556.688725, -99
1716941556.784113, -97
1716941556.885581, -93
1716941556.990857, -95
1716941557.0860329, -99
1716941557.181064, -95
1716941557.2864761, -98
1716941557.381493, -103
1716941557.486866, -97
1716941557.581845, -96
1716941557.676975, -93
1716941557.782209, -93
1716941557.877279, -90
1716941557.982601, -98
1716941558.077757, -95
1716941558.183101, -98
1716941558.278054, -97
1716941558.373214, -97
1716941558.47854, -98
1716941558.573694, -99
1716941558.678976, -94
1716941558.774154, -89
1716941558.8692281, -96
1716941558.974633, -99
1716941559.06973, -97
1716941559.174974, -99
1716941559.2698839, -91
1716941559.3651142, -97
1716941559.470398, -98
1716941559.565448, -93
1716941559.670774, -95
1716941559.765882, -94
1716941559.8711731, -97
1716941559.9662132, -99
1716941560.0612538, -100
1716941560.16666, -102
1716941560.261636, -104
1716941560.3669279, -100
1716941560.4618611, -100
1716941560.5570319, -99
1716941560.662265, -97
1716941560.7573571, -91
1716941560.863071, -93
1716941560.957982, -99
1716941561.063366, -95
1716941561.158402, -94
1716941561.253601, -93
1716941561.358881, -98
1716941561.453909, -93
1716941561.559201, -96
1716941561.6542149, -94
1716941561.749244, -96
1716941561.854599, -102
1716941561.949566, -96
1716941562.05489, -96
1716941562.149863, -104
1716941562.245006, -101
1716941562.350263, -97
1716941562.44535, -98
1716941562.55071, -99
1716941562.6458151, -88
1716941562.751062, -100
1716941562.846124, -95
1716941562.9411042, -96
1716941563.046464, -87
1716941563.1414661, -87
1716941563.2468328, -95
1716941563.341792, -98
1716941563.436905, -102
1716941563.54211, -89
1716941563.637482, -99
1716941563.742752, -93
1716941563.837881, -90
1716941563.933119, -94
1716941564.0384, -95
1716941564.1335208, -91
1716941564.238831, -85
1716941564.333899, -92
1716941564.43919, -98
1716941564.5341702, -101
1716941564.629246, -89
1716941564.73453, -90
1716941564.829521, -100
1716941564.934977, -101
1716941565.029886, -95
1716941565.124952, -96
1716941565.230252, -91
1716941565.3253, -87
1716941565.43058, -102
1716941565.525578, -94
1716941565.6308548, -98
1716941565.725892, -95
1716941565.8209321, -91
1716941565.9263291, -95
1716941566.021365, -95
1716941566.126752, -90
1716941566.224021, -92
1716941566.319635, -100
1716941566.4251761, -96
1716941566.5201, -89
1716941566.615137, -86
1716941566.72062, -88
1716941566.817749, -101
1716941566.913451, -92
1716941567.0135522, -90
1716941567.111954, -95
1716941567.210401, -105
1716941567.315986, -92
1716941567.41186, -89
1716941567.509931, -93
1716941567.6187992, -95
1716941567.720043, -93
1716941567.8153222, -97
1716941567.912159, -97
1716941568.010311, -97
1716941568.105537, -100
1716941568.203514, -93
1716941568.312431, -99
1716941568.407593, -101
1716941568.502542, -100
1716941568.607893, -92
1716941568.7029629, -90
1716941568.8085692, -92
1716941568.900548, -100
1716941569.005887, -100
1716941569.10092, -88
1716941569.196138, -89
1716941569.3014479, -102
1716941569.3966331, -98
1716941569.501877, -93
1716941569.5969899, -101
1716941569.702286, -89
1716941569.797389, -87
1716941569.892489, -100
1716941569.9978628, -94
1716941570.0930932, -96
1716941570.198405, -96
1716941570.2935271, -94
1716941570.3886468, -89
1716941570.4940631, -86
1716941570.5892391, -94
1716941570.694557, -94
1716941570.7897038, -96
1716941570.884792, -95
1716941570.99005, -91
1716941571.08517, -94
1716941571.1904378, -97
1716941571.2854998, -95
1716941571.390789, -91
1716941571.485861, -97
1716941571.581023, -93
1716941571.686253, -100
1716941571.781236, -94
1716941571.88657, -98
1716941571.981538, -100
1716941572.076704, -96
1716941572.181939, -94
1716941572.2769978, -96
1716941572.382227, -96
1716941572.477379, -92
1716941572.5826821, -98
1716941572.677867, -99
1716941572.773074, -92
1716941572.8783622, -92
1716941572.9734972, -97
1716941573.07885, -94
1716941573.17392, -96
1716941573.268966, -92
1716941573.37427, -92
1716941573.469335, -99
1716941573.574774, -89
1716941573.669757, -88
1716941573.764908, -87
1716941573.8701582, -92
1716941573.965245, -95
1716941574.070552, -93
1716941574.1655529, -98
1716941574.270916, -93
1716941574.3659241, -103
1716941574.460952, -96
1716941574.5670478, -96
1716941574.661956, -90
1716941574.767447, -93
1716941574.8623512, -89
1716941574.957388, -87
1716941575.062741, -92
1716941575.157863, -94
1716941575.263356, -101
1716941575.35831, -98
1716941575.453521, -89
1716941575.5588968, -90
1716941575.6539688, -94
1716941575.7592561, -103
1716941575.85426, -97
1716941575.95972, -99
1716941576.0548549, -96
1716941576.149834, -101
1716941576.255142, -103
1716941576.35006, -103
1716941576.4553869, -97
1716941576.550304, -100
1716941576.6453152, -97
1716941576.750674, -96
1716941576.8457532, -94
1716941576.9510741, -95
1716941577.0460758, -101
1716941577.141251, -99
1716941577.24661, -94
1716941577.341619, -93
1716941577.4469178, -96
1716941577.541867, -97
1716941577.647224, -93
1716941577.742192, -93
1716941577.8373172, -96
1716941577.942603, -102
1716941578.037781, -101
1716941578.1431649, -95
1716941578.2381551, -92
1716941578.336732, -91
1716941578.4426649, -93
1716941578.538144, -102
1716941578.633379, -96
1716941578.7387068, -92
1716941578.8346481, -99
1716941578.929674, -94
1716941579.035674, -102
1716941579.1344252, -105
1716941579.232563, -100
1716941579.3307421, -99
1716941579.4259121, -99
1716941579.532606, -98
1716941579.630971, -97
1716941579.7295492, -104
1716941579.830709, -100
1716941579.926858, -104
1716941580.023123, -106
1716941580.121352, -103
1716941580.226835, -102
1716941580.324003, -106
1716941580.423022, -103
1716941580.518014, -99
1716941580.623363, -101
1716941580.718334, -101
1716941580.823971, -106
1716941580.9189491, -103
1716941581.024557, -97
1716941581.115655, -105
1716941581.221013, -101
1716941581.3160782, -96
1716941581.4214, -95
1716941581.51658, -102
1716941581.6116061, -99
1716941581.717012, -97
1716941581.812356, -99
1716941581.917702, -103
1716941582.0126941, -101
1716941582.107976, -100
1716941582.213429, -88
1716941582.308619, -87
1716941582.4139771, -100
1716941582.509025, -87
1716941582.604177, -92
1716941582.709503, -93
1716941582.804723, -102
1716941582.9100428, -96
1716941583.0050392, -102
1716941583.10008, -93
1716941583.205385, -92
1716941583.300559, -104
1716941583.405994, -91
1716941583.500984, -95
1716941583.6062138, -102
1716941583.70117, -99
1716941583.796376, -98
1716941583.901718, -93
1716941583.996865, -91
1716941584.102092, -98
1716941584.197236, -104
1716941584.29224, -92
1716941584.397662, -89
1716941584.4926562, -89
1716941584.591281, -90
1716941584.6965928, -93
1716941584.7917829, -96
1716941584.897204, -92
1716941584.992147, -91
1716941585.087166, -99
1716941585.192415, -91
1716941585.287408, -89
1716941585.393195, -101
1716941585.4882162, -95
1716941585.583241, -95
1716941585.6884851, -94
1716941585.783513, -98
1716941585.88891, -97
1716941585.984065, -98
1716941586.078992, -101
1716941586.1843672, -98
1716941586.279306, -97
1716941586.384601, -93
1716941586.47974, -97
1716941586.585079, -100
1716941586.68005, -95
1716941586.774913, -98
1716941586.880193, -100
1716941586.975132, -95
1716941587.080399, -94
1716941587.175282, -98
1716941587.280691, -96
1716941587.375641, -98
1716941587.4705799, -99
1716941587.575912, -96
1716941587.670851, -101
1716941587.7762828, -96
1716941587.8712, -98
1716941587.9663308, -95
1716941588.0716422, -94
1716941588.1666481, -91
1716941588.271958, -95
1716941588.366893, -94
1716941588.472249, -97
1716941588.567285, -97
1716941588.662177, -103
1716941588.7674959, -95
1716941588.862376, -91
1716941588.967943, -99
1716941589.063005, -103
1716941589.158067, -92
1716941589.264576, -90
1716941589.35951, -93
1716941589.464802, -98
1716941589.559823, -99
1716941589.6548412, -97
1716941589.760237, -101
1716941589.8551989, -93
1716941589.9604402, -92
1716941590.055542, -93
1716941590.150523, -96
1716941590.256802, -101
1716941590.351766, -97
1716941590.458716, -101
1716941590.554508, -97
1716941590.649597, -99
1716941590.754965, -95
1716941590.850125, -97
1716941590.945472, -95
1716941591.0508149, -96
1716941591.146198, -97
1716941591.244378, -99
1716941591.342504, -97
1716941591.451212, -96
1716941591.549859, -99
1716941591.64525, -98
1716941591.741977, -97
1716941591.841202, -97
1716941591.951104, -96
1716941592.047067, -94
1716941592.143071, -91
1716941592.241765, -98
1716941592.3384929, -98
1716941592.444187, -96
1716941592.543067, -100
1716941592.638229, -98
1716941592.7334552, -100
1716941592.838926, -96
1716941592.933996, -92
1716941593.03933, -96
1716941593.130686, -97
1716941593.2360451, -97
1716941593.331071, -92
1716941593.436595, -96
1716941593.531638, -99
1716941593.6265569, -98
1716941593.7319229, -94
1716941593.826896, -98
1716941593.932312, -98
1716941594.027298, -98
1716941594.122415, -93
1716941594.2278998, -91
1716941594.323058, -95
1716941594.428695, -100
1716941594.523815, -102
1716941594.6188421, -94
1716941594.724261, -106
1716941594.819277, -108
1716941594.9249039, -104
1716941595.019957, -110
1716941595.125319, -104
1716941595.2204008, -100
1716941595.315598, -103
1716941595.421046, -100
1716941595.516172, -103
1716941595.621474, -101
1716941595.716675, -105
1716941595.811738, -104
1716941595.917206, -101
1716941596.0121868, -101
1716941596.1176262, -101
1716941596.212648, -105
1716941596.307866, -104
1716941596.4134002, -100
1716941596.508548, -104
1716941596.613965, -100
1716941596.70902, -106
1716941596.8041432, -105
1716941596.909528, -105
1716941597.00468, -106
1716941597.1099641, -102
1716941597.205031, -106
1716941597.300171, -104
1716941597.405622, -105
1716941597.500685, -106
1716941597.60592, -105
1716941597.700922, -100
1716941597.806231, -96
1716941597.9012501, -95
1716941597.9963992, -96
1716941598.1017752, -95
1716941598.19699, -103
1716941598.3021939, -101
1716941598.397295, -101
1716941598.4923809, -95
1716941598.597891, -94
1716941598.6930869, -96
1716941598.79841, -100
1716941598.8935192, -101
1716941598.988663, -101
1716941599.094007, -94
1716941599.1890602, -94
1716941599.294434, -96
1716941599.38941, -99
1716941599.494823, -99
1716941599.589828, -98
1716941599.684953, -94
1716941599.7902021, -95
1716941599.8852942, -98
1716941599.990588, -93
1716941600.085588, -95
1716941600.1807349, -97
1716941600.286057, -104
1716941600.381087, -99
1716941600.486521, -97
1716941600.581552, -98
1716941600.67677, -96
1716941600.78192, -93
1716941600.877246, -98
1716941600.982448, -97
1716941601.0776021, -99
1716941601.1830242, -98
1716941601.278004, -97
1716941601.373139, -94
1716941601.478415, -101
1716941601.5735412, -98
1716941601.6789389, -94
1716941601.774004, -98
1716941601.869025, -98
1716941601.9743302, -100
1716941602.069376, -102
1716941602.1747332, -93
1716941602.2697291, -96
1716941602.364973, -100
1716941602.4702752, -96
1716941602.568637, -99
1716941602.664431, -93
1716941602.769963, -90
1716941602.864958, -93
1716941602.97024, -98
1716941603.065533, -96
1716941603.160577, -94
1716941603.266312, -93
1716941603.36434, -91
1716941603.463093, -99
1716941603.561121, -96
1716941603.659511, -96
1716941603.765292, -95
1716941603.8621628, -100
1716941603.961681, -96
1716941604.057132, -98
1716941604.15362, -96
1716941604.253047, -95
1716941604.3518631, -97
1716941604.4502459, -101
1716941604.5557592, -98
1716941604.654897, -94
1716941604.749985, -98
1716941604.855721, -94
1716941604.950815, -95
1716941605.046059, -93
1716941605.151357, -92
1716941605.2773418, -100
1716941605.351678, -92
1716941605.4467998, -95
1716941605.5521002, -94
1716941605.647124, -101
1716941605.742073, -98
1716941605.847446, -94
1716941605.9423308, -100
1716941606.0477471, -95
1716941606.142721, -95
1716941606.237922, -94
1716941606.3432739, -89
1716941606.438221, -89
1716941606.543581, -97
1716941606.638539, -96
1716941606.743957, -98
1716941606.838978, -102
1716941606.934174, -100
1716941607.039457, -100
1716941607.134441, -99
1716941607.239799, -96
1716941607.334857, -101
1716941607.42985, -101
1716941607.535177, -101
1716941607.630126, -97
1716941607.735428, -96
1716941607.830422, -94
1716941607.935817, -99
1716941608.030838, -92
1716941608.126053, -98
1716941608.2313101, -96
1716941608.3265028, -98
1716941608.431828, -96
1716941608.526954, -93
1716941608.621878, -93
1716941608.7272189, -95
1716941608.8222148, -93
1716941608.92784, -91
1716941609.023007, -97
1716941609.117982, -93
1716941609.223317, -102
1716941609.318275, -98
1716941609.42367, -100
1716941609.518684, -101
1716941609.624118, -99
1716941609.7191942, -97
1716941609.814215, -100
1716941609.919534, -97
1716941610.0145228, -95
1716941610.11997, -102
1716941610.214901, -96
1716941610.309933, -99
1716941610.415308, -100
1716941610.510203, -97
1716941610.615472, -98
1716941610.71036, -97
1716941610.8159208, -95
1716941610.910916, -93
1716941611.0059268, -99
1716941611.111222, -98
1716941611.206207, -97
1716941611.311466, -100
1716941611.406616, -98
1716941611.5016289, -99
1716941611.6069329, -99
1716941611.701899, -97
1716941611.807253, -94
1716941611.902146, -99
1716941611.997417, -100
1716941612.102738, -93
1716941612.1979032, -97
1716941612.303392, -97
1716941612.398338, -90
1716941612.5037389, -96
1716941612.598867, -90
1716941612.693978, -90
1716941612.799267, -100
1716941612.8942862, -97
1716941612.9996889, -102
1716941613.094802, -98
1716941613.1898398, -97
1716941613.295158, -101
1716941613.390066, -98
1716941613.4954581, -96
1716941613.5903811, -95
1716941613.685463, -99
1716941613.790797, -90
1716941613.885838, -92
1716941613.991096, -97
1716941614.0869372, -100
1716941614.1819022, -94
1716941614.2872372, -96
1716941614.382124, -96
1716941614.487478, -96
1716941614.582481, -100
1716941614.6809542, -88
1716941614.787135, -90
1716941614.883193, -95
1716941614.978291, -91
1716941615.084149, -93
1716941615.179063, -100
1716941615.2747772, -97
1716941615.3803961, -93
1716941615.475671, -97
1716941615.5738912, -94
1716941615.672065, -102
1716941615.770873, -94
1716941615.876478, -89
1716941615.973387, -86
1716941616.072062, -87
1716941616.1710122, -88
1716941616.271046, -92
1716941616.3672268, -96
1716941616.4742022, -89
1716941616.570247, -93
1716941616.665615, -90
1716941616.7736042, -90
1716941616.8642712, -88
1716941616.9697049, -93
1716941617.064731, -98
1716941617.170166, -98
1716941617.265562, -98
1716941617.360477, -92
1716941617.460665, -93
1716941617.5659258, -94
